IIntegratedVisualizer
IntegratedCanvasVisualizer
- SceneCanvasVisualizer  ->  ISceneVisualizer
- PhysicalEnvironmentCanvasVisualizer  -->  IPhysicalEnvironmentVisualizer
- NetworkNodeCanvasVisualizer  -->  INetworkNodeVisualizer
- NetworkConnectionCanvasVisualizer  -->  INetworkConnectionVisualizer
- MobilityCanvasVisualizer  -->  IMobilityVisualizer
- StatisticCanvasVisualizer  -->  IStatisticVisualizer
- InfoCanvasVisualizer  -->  IInfoVisualizer
- EnergyStorageCanvasVisualizer  -->  IEnergyStorageVisualizer
- MediumCanvasVisualizer  -->  IMediumVisualizer
- TracingObstacleLossCanvasVisualizer  -->  ITracingObstacleLossVisualizer
- PacketDropCanvasVisualizer  -->  IPacketDropVisualizer
- PacketFlowCanvasVisualizer  -->  IPacketFlowVisualizer
- QueueCanvasVisualizer  -->  IQueueVisualizer
- GateScheduleCanvasVisualizer  -->  IGateScheduleVisualizer
- RadioCanvasVisualizer  -->  IRadioVisualizer
- PhysicalLinkCanvasVisualizer  -->  IPhysicalLinkVisualizer
- InterfaceTableCanvasVisualizer  -->  IInterfaceTableVisualizer
- DataLinkCanvasVisualizer  -->  IDataLinkVisualizer
- LinkBreakCanvasVisualizer  -->  ILinkBreakVisualizer
- Ieee80211CanvasVisualizer  -->  IIeee80211Visualizer
- NetworkRouteCanvasVisualizer  -->  INetworkRouteVisualizer
- RoutingTableCanvasVisualizer  -->  IRoutingTableVisualizer
- TransportRouteCanvasVisualizer  -->  ITransportRouteVisualizer
- TransportConnectionCanvasVisualizer  -->  ITransportConnectionVisualizer
- FailureProtectionConfigurationCanvasVisualizer  -->  IFailureProtectionConfigurationVisualizer
- StreamRedundancyConfigurationCanvasVisualizer  -->  IStreamRedundancyConfigurationVisualizer
